Time,SolarIrradiance_W/m^2,PanelTemperature_C,EnergyGenerated_kWh
2024-08-28 17:00:00,204.1707543080385,18.440382211107135,120.62205271025479
2024-08-28 18:00:00,0.0,15.210871321959898,0.0
2024-08-28 19:00:00,0.0,15.331415341678511,7.790790409143984
2024-08-28 20:00:00,0.0,15.0,9.502780918276322
2024-08-28 21:00:00,0.0,15.661065024744577,1.2159506936117594
2024-08-28 22:00:00,0.0,15.567113962668822,0.0
2024-08-28 23:00:00,0.0,15.0,0.0
2024-08-29 00:00:00,0.0,15.0,0.0
2024-08-29 01:00:00,0.0,15.439976633900105,0.004546693587144546
2024-08-29 02:00:00,0.0,15.320531758102733,19.86084922395989
2024-08-29 03:00:00,0.0,15.0,0.0
